Sample in Buffer,Sample in Window,TRIGGER,u3_adc_analysis/data_out1[255:0],u3_adc_analysis/data_out2[255:0],u3_adc_analysis/data_out3[255:0],u3_adc_analysis/data_out4[255:0]
0,0,0,18371837dc36dd36ca36cc36f236f236a836a736df36e036e036de3618371637,fcfffcff260026000800eaffeefffeff0000eefffaff26000c000c00fefffeff,aab41871100af6b23a3c4209ba93503e0000100032000200eeff2a00f2ffe2ff,feff0c000a00ecffecff0e001600e6ff1400040016000600f4ff0600fcfffcff
1,1,0,17371637de36dc36cd36cc36f336f236a936a736de36de36e136e03617371637,fcffccff2600260028001800eefffeffeeff1000faff1800faff0c00fefffeff,8a3c5a096695ea3aae707894b6b5b07010003e002200f4ff0c000c00e2ff0200,eeff1c00ecffecffecffdcff16001600f4fff4ff06001600f4ffe4fffcff2c00
2,2,0,17371837dd36dc36cb36cd36f436f336a636a836e036e036df36de3616371837,fcff1a0026002600faff0800fefffeffeeff00001800eafffaffeafffeffdeff,1871089586b29871620a10b49e3c6608f2ff3e00120012002a00defff2ff1200,0c000c000a00fcff1e00ecff16001600040014000600060006000600fcff0c00
3,3,0,17371737dd36de36cb36cc36f136f336a636a736df36de36e036e03617371737,dcffecff2600260018000800feffeeff000030001800eaff1c00faffdeff1e00,980a7cb3003a1a0dee947a3bc0704c942e004c00f4ff12000c00d0fff2ff0200,eefffeff0a00fcfffcfffcff160016000400f4fff8ff0600f4ffe4ff0c000c00
4,4,0,16371737de36df36ce36cd36f436f236a636a636dd36df36e036e13618371737,0a00fcff2600260056000800eeff2e0010001000eaff08001c00daffeeff0e00,1895523ba871e695e0b33271f608a4b42e00e2ff22003200d0ff0c001200c2ff,feffeeffecff0a00ecffecfff6fff6ff1400f4ff06001600f4ffe4ff0c001c00
5,5,0,19371837da36dc36ce36cd36f436f336a736a736de36dd36e336e03617371737,1a00dcff26002600eafffaff2e002e001000eefffaff2600faffdafffeffeeff,3cb33871fa0d36b20a3b360bac947e3cf2ff20004000f4ffdeff3a00f2ffe2ff,d0ffeeff1a001a00ecfffcff060016000400e4ff16001600e4ff16000c00fcff
6,6,0,16371937dd36dd36cc36cc36f336f536a736a636de36e136e136e1361a371837,1a002a00260026001800eaff0e00feff000000000800eaffdaff1c000e00eeff,c23a5e0b6696f43762719e9574b43071e2ff4c001200f4ff1c001c0002000200,deffeeff0a000a000e000e0016001600f4fff4ff26000600f4ff28000c000c00
7,7,0,16371837dc36de36cc36cc36f336f436a736a736df36de36e036df3617371837,ecfffcff2600260008000800fefffeffdeff00000800eaffeaff0c000e00deff,4871889536b2e8718a0bf0b2be3b140a10005c00020022004800eeffe2ff2200,feff0c00fcfffcfffcfffcffe6ff1600f4ffe4ff0600f8ff1600f4ff0c000c00
8,8,0,16371737de36dc36cd36ce36f136f336a536a636de36de36e136df3619371a37,0a000a0026002600eaffeafffefffeffdeff00001800faff0c000c00cefffeff,7e0bbcb244388a0d9e954c3a5071bc941000e2ffd4ff12000c00eeff02001200,d0ffdeffdcff1a000e000e000600f6ffd4fff4ff26001600160006000c00dcff
9,9,0,17371837de36dd36cd36cb36f236f336a636a536de36de36e136e03616371737,0a00fcff2600260028000800eefffeff00001000faff36001c00daffdeff0e00,b895323ad8717696b0b2b271040b84b32e00000002002200eeff0c0012001200,eeffc0fffcfffcfffcff1e0006001600f4ffd4ff06001600f4ff0600ecfffcff
10,10,0,18371837dd36dd36cf36cd361837f336a636a536de36de36df36e03617371737,fcfffcff26002600380018000e00eeff1000ceffa0ff26000c00eafffeffdeff,aeb126720a0ebcb0dc396e0d5c95ac3a1000000040001200d0ff2a001200f2ff,deff0c000a0028000e000e001600260014000400f8ff0600e4fff4ff1c00fcff
11,11,0,16371737de36dd36cd36cb36f336f136a736a636df36dd36e036e03618371637,fcffecff2600260018003800eeff0e001000ceff36001800daff3c00feffeeff,c638920d9696ae3692711e96d2b26071e2ff3e001200e4ff1c002a00e2ff2200,feffeefffcffdcffecff0e002600160004000400060006000600e4ff0c001c00
12,12,0,17371837dc36dc36cc36cd36f336f236a636a636e136e136df36e03619371a37,2a00fcff26002600faff08002e00eeffceff10003600a0fffaff0c00feffeeff,267270963cb02872ce0dacb11c3a740b3e003e00020022003a00feff02001200,deff0c00fcffceffdcff0e00160006003400140006000600f4ffe4ffecff0c00
13,13,0,18371637dc36dd36cc36cd36f536f336a836a636e036de36e036dd3617371637,0a000a00260008fc38000800fefffeffeeff300008002600faff0c00deff0e00,b20d0eb19437e00f3e965e3880718c952e002e00d4ff3200fefffeff02002200,fefffeffecff0a00fcffdcfff6ff1600140014000600f8ffe4ffe4ff2c00fcff
14,14,0,18371837db36de36cc36cd36f336f336a636a936e036e036df36e13618371737,0a00dcff26002600080028000e001e0000001000080026001c00eaffeeff0e00,709676386872e6968cb10272660c42b21000200032003200d0ff0c003200f2ff,eeffeeff1a00ecfffcff0e00360016001400f4ff06000600f4fff4ff0c001c00
15,15,0,18371837dd36dd36ce36cd36f336f236a736a636df36de36e136e03618371737,0a00dcff2600ccfbeafffafffefffeff10000000faff26001c00faff0e001e00,44b06672f010e6ae1e38040f0e967e393e002e0032000200d0ff2a001200e2ff,feffeefffcff0a00fcff1e001600f6ff0400040006001600f4ff06000c00fcff
16,16,0,18371837dc36dd36cc36cc36f236f136a736a736df36df36df36e03618371737,0a00fcff26002600eaff18002e00eeff1000eeff08000800eaff0c000e00eeff,8237460fcc970e3622722e9794b1807100003e0002000200eeff1c00d2fff2ff,eeffeeffceff2800fcff0e00f6fff6fff4ff14001600e8ff0600f4ffecfffcff
17,17,0,18371737dd36dd36cc36cd36f336f436a936a636de36dc36e036de3617371837,2a001a002600260018001800feff0e000000eeff1800faffdaff1c000e00deff,8672309736ae3872340f38b0ce38460d3e001000120032002a00feffe2ff1200,feffeeffdcfffcff0e001e0016000600f4ff240016000600f4ff2800fcfffcff
18,18,0,15371637de36db36cb36ce36f236f436a636a736e036de36df36de3617371537,1a001a00260026001800faff0e001e00000030000800eaff1c000c00feff1e00,860fa4afde358010ee967e371e726e964c000000020032001c00d0ff02001200,d0fffefffcff0a00fcff0e001600f6fff4ffe4fff8ff0600f4fff4ff0c00ecff
19,19,0,18371637dd36dd36cc36cd361737f236a636a536de36e036e136e13617371737,2a000a00260026000800eaff0e002e001000000008000800faffeaffeeff2e00,7097f236a8723c98d8af8672380e24b1f2ffd4ff22001200deff1c002200e2ff,feffd0ffecffecff0e001e00f6ff2600f4ffe4ffe8ff0600e4ff0600ecfffcff
20,20,0,16371637dc36dc36cd36cc36f436f336a836a736e036de36e036de3618371737,fcff0a0026002600180038000e00deff1000deff08003600fafffaff0e00feff,24afc4728c12f6ad8e36d410ce966e37e2ff100012000200d0ff2a000200d2ff,0c000c001a000a000e002e00e6ffe6ff0400f4ff3600160006000600ecff0c00
21,21,0,18371637dd36dd36cd36cb36f236f336a836a836e036de36e036df3617371937,fcff1a0026002600180018000e00eeff0000000008000800eaff0c000e00eeff,ae350a11bc98de343272929704b01e72f2ff10001200f4ff1c001c00e2ff1200,feff0c000a000a00fcffdcff060016000400f4fff8ff0600f4fff4ff0c00fcff
22,22,0,16371837dd36dd36cc36cd36f336f236a736a536dd36df36dd36e13618371737,fcff0a002600260018001800fefffeffeeff10005400a0fffaff0c000e00deff,e472e29736ad8872941046af1e37f80e3e003e00f4ff02002a00deffd2ff2200,feffeeff1a000a000e00ecff06001600f4fff4ff36001600060006002c000c00
23,23,0,16371737dd36dd36cd36cc36f336f436a536a536df36de36df36df3616371637,1a000a002600260008001800eefffeffeeff10002600eaff0c001c00ceffeeff,d611b4ae1a342e1412985a354e726e973e001000f4ff22000c00feff22001200,feffeeff0a00ecfffcfffcfff6ff0600e4fff4ff160026000600f4fffcfffcff
24,24,0,17371637db36de36cb36ce36f236f336a536a636de36e036e136e33618371837,fcff0a00260026001800faff0e00feff20002000faff18004e00faffceff1e00,f2978834b8721c99d6aee472681084af2e00100012002200d0ff1c004200f2ff,feffeeffecffecffecffdcff06000600140004001600060006000600fcff2c00
25,25,0,18371637dc36dc36cd36ce36f336f136a636a736df36dd36df36e03615371637,1a000a002600260018001800fefffeff1000eeffeaff3600faffeaff0e00feff,daadd4724e1486ad0a3528124e975e3620003e003200c6ffeeff2a002200f2ff,eefffefffcfffcff1e00fcfff6ff1600f4ff24000600e8ff0600f4fffcff2c00
26,26,0,18371737dd36dd36cb36ce36f336f236a536a636e036df36e036de3618371937,2a001a0026002600280018000e00feff0000eefffafffaff0c001c000e00deff,b0339612bc980a33e4728298f4ae6e7210005c00220002000c000c00f2fff2ff,0c00defffcfffcff0e00fcff06001600f4ffe4fff8ff0600f4ffe4ff3c001c00
27,27,0,16371837dd36dd36cc36cb36f436f336a536a636df36df36de36e3361a371937,0a000a0026002600280018000e00feffeeff0000360090ffdaff4e00deffceff,f472f69842ac24734c1358adec34d8103e005c00120032003a00d0ffe2ff1200,feff0c000a00fcffecffecffe6ffe6fff4ff140006000600f4ff1600fcfffcff
28,28,0,17371a37db36dd36cc36cc36f436f336a436a536de36df36e036e03619371837,2a00fcff2600260028000800feff0e0010003000fafffaff1c00faffeefffeff,5613baad1632f2148298c4338e721e987a000000020040000c00eeff02002200,eeff0c000a003800fcfffcfff6ff060024000400160016000600e4ff0c000c00
29,29,0,18371837da36dd36cc36cc36f436f436a736a636de36e036df36df3619371837,0a000a002600260008002800fefffeff10001000180008000c00daffdefffeff,46998033d872e89938ad2473781154ae5c00d4ff12003200eeff0c004200f2ff,deffeefffcfffcff0e00dcffe6ff06001400f4ff060016000600f4ff2c00fcff
30,30,0,1b371737dd36dc36ce36cc36f636f336a736a536de36de36df36df3619371837,0a00fcff2600260028001800feff1e001000eeffeaff18001c00eaff0e00eeff,1aad0473e41568ab22333a145e988c342e00f2ff12001200deff1c0012001200,eeffeeffecfffcfffcfffcfff6ff0600f4ff040016001600f4fff4ff0c000c00
31,31,0,18371a37dc36dc36cb36ca36f436f236a636a836dd36dd36dd36df361a371737,1a00ecff2600260018001800fefffeff1000deff08000800eaff0c000e00deff,5032ce14c89abc305473989942ad8e7210002e003200f4ffeeff1c0002000200,feffdefffcff0a000e000e002600060014001400e8ffe8ff0600f4ffecfffcff
32,32,0,1a371937dd36dc36cd36cb36f336f236a636a736de36e036df36e13617371537,0a000a0008fc2600faff1800eefffeffeeff00002600faffeaff3c001e000e00,3473a69948ab64732e1512ac9c3356133e002e00120012002a00deff02003200,0c00feff0a00dcffecffccff0600160014000400f8ff36001600f4ff1c000c00
33,33,0,17371a37df36dc36cd36cd36f336f336a736a636e036de36df36de3617371837,fcfffcff26002600380018001e000e00100020000800faff1c00faffdeff0e00,5e15e4ab9c308a18a899ce31ee721e9920002e00020032001c00deff12002200,deffeeffdcfffcff0e00ecffd6ff16003400140016000600e4ffe4fffcfffcff
34,34,0,16371837dc36de36cb36ca36f336f436a736a736df36e036e036df3617371637,fcfffcff2600260018001800fefffeff1000000090ff26001c000c00deff1e00,549a10327c73a89af2ab6473f613a2ac2e00f2fff4ff0200c0ff0c002200f2ff,deffeefffcfffcffecff0e00260016001400f4fff8ff1600e4ffe4fffcff0c00
35,35,0,17371637de36df36cd36cc36f236f136a636a736df36e136df36e13616371537,1a001a002600260008001800defffeff1000eeffeaff18001c00fafffefffeff,64ab5473ea176caa8e312a164e99ec32d4ff100032000200eeff1c000200e2ff,feffd0ff0a00fcfffcffdcff16000600140004000600f8fff4fff4ff0c000c00
36,36,0,17371737de36df36cc36cc36f236f236a736a436de36de36e336e13619371637,0a000a0026002600faff4600feffeeff20001000fafffaffeaff0c002e00deff,02316816089b6c2f44739c9a42acee72d4ff2e0022000200eeff0c0002000200,eefffefffcfffcffecffecff16000600f4ff0400f8ff16000600e4fffcffdcff
37,37,0,16371737dc36dc36ce36ce36f236f336a536a636de36df36e036e03617371437,0a000a002600260008003800eeff0e00eeff00001800faffeaff1c000e00eeff,5473949a8ca9ac733a1622ab3a3234142e005c00020022002a00eeff12003200,0c00eeff1a000a00fcfffcff2600f6ff0400f4ff0600e8ffe4ffe4ffccfffcff
38,38,0,16371637dc36dd36ce36cd36f3361837a636a636df36df36e136e13618371837,fcff1a002600260028000800fefffeffeeff2000fafffafffaffdafffefffeff,c81634ab2c2fea17789a7a303e738e993e000000020050001c00eeffe2ff0200,eeffeefffcfffcffecfffcff0600f6ff04000400f8ff16000600f4ff0c00fcff
39,39,0,16371737dc36dc36cc36cc36f436f336a636a736de36e036df36e03618371737,1a001a002600260008000800eeff0e0010001000eaff0800faffdaffdefffeff,e29a44307c73449bf2aaa473a615e2ab2e00e2ff12002200eeff0c003200e2ff,deffdeff0a00fcffecff1e001600e6fff4ffd4ffe8ff060006000600fcfffcff
40,40,0,18371737dc36da36cc36cb36f336f236a636a536de36de36e136e03616371837,0a00ecff26002600faff0800defffeff1000eefffaff08000c00eaff0e00eeff,b6a9747366199ca91a30ce174c9a8c310000f2ff2200f4ffdeff2a001200f2ff,eeffdeff0a00fcffdcfffcffd6ff1600040014001600e8ff060006000c00fcff
41,41,0,18371737de36da36ce36ce36f436f336a636a836df36de36e036e03617371837,ecff1a00260026001800faff0e00eeff1000000026001800eafffaffeeffdeff,302f1c18149cc62da4734c9b32ab2e7300002e0022000200feff0c00e2fff2ff,deffdefffcffecff0e00ecfff6ff0600e4ff1400160006001600e4fffcff0c00
42,42,0,18371737dc36db36cd36cf36f236f336a736a536df36df36e036e03619371737,fcff0a002600260008002800ceffceffdeff100026002600eaff0c00eeffceff,8473429b6ea9bc73be171eaacc3046162e001000120012003a00deffe2ff3200,deffdeffecfffcfffcff0e00f6ff06001400f4fff8ffe8ff06002800ecffecff
43,43,0,17371837dd36dd36cc36cc36f236f536a836a736de36df36df36e03617371637,dcffecff2600260008001800feff0e00ceff00000800faff0c001c00eeff1e00,8c1896a9962db61a0c9b0a2f1e738c9a10000000020022001c00d0fff2ff2200,3a00feff0a00fcfffcffecff1600360014000400e8ff0600060006000c000c00
44,44,0,1a371837de36dc36ca36cb36f436f336a736a836de36e136dd36e03619371837,dcffdcff26002600180008000e000e0000001000080008002c00faffdefffeff,c29bd02eea73b49c9ea9c4736617a2aa1000d4ff12002200eefffeff22000200,feffeeffecff1a00dcff0e00f6ff26001400f4fff8ff0600f4ff06001c001c00
45,45,0,17371737df36de36cb36ca36f436f336a636a636e036df36de36dc3616371737,1a001a002600260018003800feff1e001000deffa0ff08001c001c00feff2e00,16a99473721bb2a74a2e9219fc9abc2f10002e0032000200d0ff2a002200f2ff,eeff1c00ecffdcffecfffcff1600e6ff14001400f8fff8ffe4fff4fffcff0c00
46,46,0,17371737df36de36cd36ce36f236f236a636a436e036e136de36de3616371737,dcfffcff260016fc180018002e000e00eeffdefffaff26000c000c001e00eeff,602e1c19b49cc62cb4730e9c02aa4e733e003e001200d4ffdeff0c00e2ff2200,eefffeffecffecfffcfffcff1600e6ff140014000600f8fff4ff06001c000c00
47,47,0,17371537de36de36cc36ce36f236f136a536a636e036de36e036e13616371637,1a00fcff26002600180018001e000e000000eeff0800eaffeaff1c000e00eeff,b473e29bb2a7fa73c219eaa8cc2e361810001000120002001c00eeffe2ff2200,2c00feffecff1a000e00ecffc6ff1600d4ff240016000600f4ffe4ff1c00fcff
48,48,0,16371637dd36dc36ce36cd36f236f336a536a636de36e136e336e13618371537,fcff0a0026002600fafffaffeeff1e00000030000800eaff0c000c00deff1e00,c81a12a8922b501c5e9c462d5e735c9b4c002e00f4ff32001c00deff02001200,feffeeff0a000a00fcfffcff0600f6ff2400e4ff16000600e4ff0600fcffdcff
49,49,0,17371637dc36dd36d036cf36f436f136a436a536e036e036e036e03615371b37,1a003a002600260018002800fefffeffeeff1000faffeaff0c00eaff0e001e00,729cdc2cda73269e5aa8d473261928a92e002e0022005000deff0c001200d2ff,deffd0ff280028000e00ecfff6ff06000400140016001600f4fff4ff0c00fcff
50,50,0,18371737dc36dc36cb36ce36f436f436a536a736e236df36e036de3617371537,1a001a00260026001800daffeeff2e002000eefffaff18002c00dafffefffeff,02a8b473701b82a77c2c381b6c9b0c2ef2ff2e0022001200eeff1c00f2fff2ff,feffeeff0a0028000e00fcff06000600f4fff4ff1600060006002800ecff0c00
51,51,0,16371737dd36da36cc36cd36f436f336a836a436df36df36e136df3618371937,1a003a00260026001800fafffefffeff2000eeff26002600daffeaff1e00feff,d82a701dcc9fae290474029d68a8c473100000001200f4ff0c001c00e2ff0200,deff1c00fcfffcfffcffecff060026000400040006001600f4ff06000c00ecff
52,52,0,18371637dc36dc36ca36ce36f536f536a736a736de36de36e136de3619371837,fcff1a002600260008000800eeffeeffdeff10002600faffeaff1c00deffeeff,1474ea9d68a4da73ec1c38a71a2dd41a20002e00d4fff4ff0c00deffe2ff3200,eefffeff0a00ecff0e00fcffe6ff160014000400e8fff8ff160006000c000c00
53,53,0,1a371637dd36dc36cd36cd36f236f436a736a736de36de36dc36df3618371937,dcff0a002600260018000800eeffdeffeeff10000800fafffaff0c00befffeff,1a1e9aa69826b820a29d122ac473c09c5c004c00d4ff12001c00eefff2ff2200,feffeeffecffecffecff0e0016001600f4ff14001600f8ffd2ff1600fcff1c00
54,54,0,19371837db36dc36ca36cc36f436f336a936a736de36dd36df36df3619371b37,ecff2a002600260038000800deff0e0000002000faff08001c00eaffeefffeff,949e182a0a741ca0b2a6f473441be8a72e002e0022002200fefffeff2200f2ff,feffdeffecfffcffecff0e00e6ff060004002400f8fff8ff0600f4ff1c00fcff
55,55,0,19371837dd36dc36cb36cb36f436f436a736a936df36dc36de36de3618371937,0a001a002600260018002800feffdeffeeffeeff90ff18000c00eafffefffeff,10a6d4730422b8a3f229921e009d7a2b3e0000001200f4ffdeff2a0012000200,fefffefffcffecffecfffcfff6ff16000400f4ff0600f8fff4ffe4ff2c00ecff
56,56,0,17371937de36de36cc36cc36f236f436a836a836df36de36df36df3617371737,fcff1a0026002600080038001e000e001000deffeaff0800faff3c002e00feff,a8299a1e7ca04826e473a69e28a7f4732e005c003200d4ffeeff1c0012001200,deff1c00fcfffcffecff0e00f6ff160014001400f8ff1600e4fff4ff0c00fcff
57,57,0,16371837de36de36ce36cd36f236f436a736a736df36e036df36e03616371737,fcff0a0026002600eaff2800cefffeffeeff10002600eaffeaff2c000e00feff,e473d49ef6a21a74621ecea53a2b141c3e003e00f4ff32000c00deffd2ff3200,2c00eeff0a00fcffdcffccff06002600140024000600160016001600fcff2c00
58,58,0,17371737dd36de36cd36ce36f036f336a736a636e036e036e036de3617371637,1a00fcff2600260046000800fefffeff00001000faffa0fffafffaff0e000e00,5e1f60a50a25d622069f7e28d4737e9d4c002e0002004000feffd0fff2ff1200,2c00fefffcfffcfffcfffcfff6ff06000400140016001600f4fff4fffcff0c00
59,59,0,17371837dd36de36cd36ca36f036f336a536a536df36e036e036de3616371837,1a00fcff26002600080008000e00feff2000100090ffeaff1c00eaffeeff1e00,329f6a282a740ca1aea54474161d8ea62e00d4ff02002200eefffeff3200f2ff,0c00feff1a001a000e00ecff26000600040014001600f8ffe4fff4ff0c000c00
60,60,0,15371837dd36dd36cd36cd36f236f236a536a636df36df36e136df3617371537,1a000a0026002600eafffaff0e000e0020000000faff2600faffeaff1e000e00,78a4c473162386a25e28f21f009e3a2a1000000032001200eeff2a001200f2ff,0c00feff28000a00ecffecff1600d6ff0400f4ff16001600e4fff4ff1c001c00
61,61,0,17371637dd36de36d036cf36f436f236a636a436dd36de36df36e03617371937,2a001a0026002600daff18001e000e0020002000eaff0800dafffaff1e000e00,3a28622096a1ca240474769ff2a5e473f2ff2e0040000200deff1c00f2ff0200,0c000c00fcff1a00ecfffcfff6fff6fff4fff4ff1600f8ff0600e4ff0c00fcff
62,62,0,18371637db36dc36ce36cd361837f436a736a636df36dc36e336e03619371737,0a001a0026002600fafffaffeefffeff100020001800eaffdaff0c00eeffeeff,d47342a016a2fa7322207aa4da29581e10002e00120012001c00eefff2ff1200,0c000c001a00fcff1e00ecfff6ff0600f4ff04000600060016001600ecfffcff
63,63,0,16371637da36db36cc36cf36f436f436a736a736dd36dc36e136e2361b371737,0a00fcff2600260008000800feff0e00eeff20001800faff0c000c00deff0e00,122128a4d623a623969f7e270474609e3e002e00f4ff32000c00eeff1200f2ff,feffeefffcfffcff0e00fcff06001600f4ffe4ff16001600060006000c000c00
64,64,0,19371737db36dd36cd36cc36f236f336a836a836de36de36df36e03619371937,0a001a002600260018000800eeffeeffeeffeeffeaff08001c00daffcefffeff,32a0b8262a7446a28aa42474c81e92a53e002e0002001200deff0c003200f2ff,0c00fefffcffecff0e00fcff26002600f4ffd4ffe8ff1600060016000c000c00
65,65,0,18371737da36dc36cc36cc36f636f536a836a836dd36de36e036df3618371837,fcffecff2600260008003800fefffeff20000000080026000c00eafffeff0e00,e8a3d473f62326a2fe26b220e09e462910002e0012000200deff2a002200e2ff,1c000c00cefffcff0e000e0026001600f4fff4ff0600d8ffe4ff0600fcff0c00
66,66,0,19371837dc36dc36cb36cc36f336f436a936a736df36de36de36de3619371937,0a00ecff2600260046003800feffeeffeeffeeff180026000c001c000e00deff,c625302286a246230474f69f22a51474d4ff6a002200e4ff0c001c0012001200,eeff1c00fcffbeff1e00fcff160006000400d4fff8ff0600f4ff06001c002c00
67,67,0,18371a37dd36db36cb36ca36f536f236aa36a836dd36df36df36dd3619371837,ecfffcff2600260038001800eeffeeffdeffeeff36000800faff2c000e00eeff,14741ca176a11a7486219aa31628581f20002000120002000c00defff2ff3200,2c00eeffecfffcfffcffecff360046000400f4ff16000600f4fff4ff1c001c00
68,68,0,18371837de36de36cc36cc36f236f236a736a836df36df36df36e0361a371737,fcff1a0026002600280028000e002e00deff1000faffeaff1c001c000e000e00,c0225aa344213826b6a07a250474609f4c00d4ffd4ff1200deffeefff2ff1200,eeff1c00fcff0a00fcffdcfff6ff16001400f4ff1600f8ff16000600ecff0c00
69,69,0,18371737de36df36cc36cc36f336f236a636a736df36e036e036de3616371637,1a000a002600260018001800eeff0e0020000000180018002c00eaffeeff2e00,3ca1b6241a7462a35aa32474c8200ea43e00200002003200d0ff1c003200f2ff,0c001c00fcfffcfffcffecff0600f6fff4ff04000600f8fff4fff4ff0c000c00
70,70,0,17371837de36df36cd36cd36ee36f036a636a836df36de36e136df3616371737,fcff1a00260026002800daff1e001e0000000000eaff26000c00eaff0e00feff,1aa3f47308268ca09a25d42210a0d626e2ff200040001200c0ff1c000200e2ff,0c001c00fcff1a00fcfffcff0600360004000400f8ff16000600e4fffcffecff
71,71,0,15371637de36dd36ce36cd36f336f136a636a636df36e036e236e23618371637,2a000a0026002600faffeaff0e00feff0000000018001800eafffaff3e00feff,0e24f02242a3542124744ca10ea42474d4ff2e0032001200deffeeff02000200,eeff0c00fcffecfffcfffcfff6ff16000400f4ff06001600f4ff06000c00ecff
72,72,0,16371837dc36dd36d136cf36f136f136a536a636e136de36e136e13619371737,1a003a0026002600080008002e000e00eeff0000faffeaffbaff1c000e00feff,d4734ca16ca0ea733423b0a2f625e820f2ff3e00120012002a00deffe2ff1200,feffdefffcff0a00fcfffcff0600f6fff4fff4ff0600f8ff280006000c00fcff
73,73,0,16371937dc36dd36ce36ce36f236f236a336a636de36de36e136df3618371737,0a001a0026002600faffeaffeeff2e0010003000260008000c00fafffefffeff,ce23eca1981fb826bca12424147490a04c000000020040000c00deffe2ffe2ff,fefffeff0a00fcff1e000e0006000600f4fff4ff0600f8ff1600f4ffecffecff
74,74,0,16371637db36dc36ce36ce36f436f536a436a436e036de36e136e13619371737,1a000a00260026001800eaffeeffeeff00002000eafffaffeaffbaffdeff1e00,caa23e230a7438a44ca2547456224ea31000e2ff22003200feff2a001200b2ff,d0ffd0ff1a00ecff1e00fcff16002600f4ffe4fff8ff160006000600fcff2c00
75,75,0,17371837dd36dc36cc36ce36f436f536a636a536dd36de36e136e03619371837,fcff1a0026002600eafffaff0e00eeff2000eeff18001800faffeaffeeffeeff,bca10474ae279c9f5423ca2470a134252e00e2ff12001200deff3a002200e2ff,d0ffdeff1a000a00fcfffcfff6ff26000400140006001600f4ff0600ecfffcff
76,76,0,1a371737db36dc36cd36cf36f636f536a636a636dd36dd36e036e33617371737,0a001a002600260008000800feffeeff0000eeff08000800fafffaff0e00ceff,7e23842532a3c21d14742ca2aea2447400001000120002001c002a00f2ff1200,d0ff0c001a00ecff0e000e00060016001400f4ffd8ff060016001600fcffecff
77,77,0,1a371737da36da36cc36cc36f436f336a736a836de36dd36e136df361a371837,dcff1a002600260018002800eeffdeffeeff10003600fafffaff2c00eeffceff,0474cca10ca11a74c423fca15425662210001000e4ffd4ff48000c00f2ff1200,feffdeffecffecff1e00fcff06002600e4fff4fff8ffd8ff060038002c002c00
78,78,0,1a371837dd36dc36cd36cb36f436f436a736a836de36dd36df36de3619371737,fcfffcff26002600280028000e00eeff00001000360018000c001c00deffdeff,ee238aa2d622fa24aca15423447400a15c003e00d4ff12002a00eeff02001200,eeff1c000a001a000e00fcff26002600140014000600e8ffe4ff0600ecfffcff
79,79,0,1a371937de36de36ce36cc36f336f236a636a736de36dd36dc36e0361a371737,fcfffcff26002600380008002e000e0000001000260036001c00faffeefffeff,9aa2d0222a74d6a2fca10474b622fea23e000000020002000c00eeff3200f2ff,2c00eefffcfffcff1e00ecff160016000400040016003600f4ff06001c000c00
80,80,0,18371937dd36dd36cd36cb36f336f236a836a836df36e236dd36dd3618371637,fcfffcff26002600eaff1800eeff2e001000000090ff18001c00fafffeff1e00,5ca1e4733826eca0d4227a25a0a1062400003e0050001200d0ff0c001200f2ff,fefffefffcfffcfffcff0e00160026002400f4fff8fff8ffc2ff06000c00fcff
81,81,0,18371837de36dd36cc36cc36f336f336a736a736e136e036e036e23615371737,dcff0a0026002600380046003e00eeff0000deffeaff0800eaff2c000e00deff,0022842528a4a8202474e0a2e0a1147400002e0032000200eeffeefff2ff1200,1c000c00fcffecffecffecff0600f6ff34002400f8fff8ffe4fff4ffecffdcff
82,82,0,16371637dd36dd36ce36cd36f336f336a736a736e036e036df36de3617371537,1a00fcff26002600faff46001e001e001000100026000800faff0c001e00feff,04740aa33ca02a74aa254ca10623162410003e00220022000c00d0ffd2ff1200,0c00feffceff0a00fcfffcfff6ff1600040014000600f8fff4ffe4fffcfffcff
83,83,0,17371837de36dd36cc36ce36f236f236a736a736df36e136e036e03617371637,fcff1a002600260008000800feff1e000000300018001800faffeafffeff3e00,5826bca098202e2740a386213474e0a12e00f2ff020032000c00d0ffe2ff0200,0c00feffecffecfffcffecff060016000400240016001600e4fff4ff0c00fcff
84,84,0,15371837dd36dd36ce36ce36f236f236a536a536de36e036e036e13617371737,fcff1a0026002600fafffaffdeffeeff20002000fafffaff0c00eaffeeff1e00,b8a3f220ea7398a496a02474ba24f0a1f2ffe2ff22002200fefffeff12000200,eeffeefffcff0a005000ecff0600e6ff1400e4fff8ff06001600e4ffdcffecff
85,85,0,16371737dd36dd36cf36cd36f536f436a636a736df36de36e436e13616371837,2a000a002600260008000800feff0e0020001000faff1800eaffcafffeff0e00,aca0e473be28bc9f36216e27dea20623f2fff2ff22000200deff2a00f2ffe2ff,deffdeff0a000a000e00fcff060006000400140006001600f4ff28000c00ecff
86,86,0,17371637da36da36cc36ce36f536f236a636a436de36df36e036e23619371837,0a00fcff26002600eaffeaffdeffeeff10000000faffeaffdaffeafffeffdeff,ae1f58274ca5421e24743aa4e0a02474e2ff4c00120012001c001c00f2ffe2ff,deffeeffecff0a000e001e00f6ff160004001400e8ff16000600f4ffecff0c00
87,87,0,18371837d836da36cd36d036f336f436a736a636dd36de36e036e13618371937,0a001a002600260008000800deffdeffeeff10003600a0ffdaff0c001e00ceff,047458a4469e0a74ce27c69f4821d625f2ff0000020012003a00feffd2ff2200,eeffeefffcfffcff0e00fcfff6fff6ff0400e4ff1600160016001600fcffecff
